7334,40.7587,-73.9871
7352,40.7204,-73.9934
7359,40.7027,-73.9812
7466,40.7183,-73.9904
7470,43.6494,-79.3762
7481,40.7205,-74.0114
7508,40.728,-73.9916
7515,40.7506,-73.9934
7602,40.7274,-74.0082
7616,40.8504,-74.0749
7623,41.8254,-72.8938
7641,40.7389,-73.9875
7665,44.4781,-73.2114
7668,40.7358,-73.9904
7761,40.7746,-73.872
7827,43.4431,-79.7277
7840,40.6439,-73.7828
7867,40.7386,-73.9858
7928,40.7138,-74.0094
7960,40.724,-73.9964
7981,40.751,-73.9869
7990,40.7429,-73.9816
7998,40.7665,-73.9785
8000,40.7532,-73.9822
8008,40.9861,-73.6824
8019,43.8493,-79.3521
8155,40.8551,-73.9392
8244,40.7436,-74.0069
8287,40.728,-73.9916
8403,40.726,-73.986
8410,40.7039,-73.9891
8415,43.6505,-79.3854
8423,40.6112,-74.6871
8478,41.573,-75.2542
8480,43.617,-79.5385
8491,40.7528,-73.9773
8620,40.7336,-74.0021
8643,40.8041,-73.9504
8661,41.9263,-72.6765
8662,40.7985,-73.9414
8664,43.672,-79.3877
8792,40.8296,-74.1392
8811,40.7831,-74.3765
8812,40.7235,-73.9983
8817,41.7588,-72.7439
8897,40.8269,-73.9281
8910,41.5444,-72.0544
8917,40.7218,-73.9963
8920,44.4681,-73.2149
8922,40.8058,-73.9659
8952,40.6107,-75.3821
9083,40.7179,-74.0012
9084,40.7816,-73.9533
9094,43.7416,-79.5938
9099,43.6446,-72.309
9158,40.7651,-73.9799
9179,40.7588,-73.9718
9216,40.7558,-73.973
9299,43.6467,-79.3959
9321,40.6721,-74.0109
9338,40.7166,-73.9588
9395,40.6765,-73.9803
9497,43.5932,-79.6669
9541,40.7525,-73.9728
9618,43.9431,-78.8475
9619,40.687,-73.9913
9661,40.729,-73.9871
9703,41.9146,-72.6205
9796,40.7616,-73.9817
9861,40.7503,-73.992
9901,41.0418,-74.0747
10139,40.7527,-73.9936
10165,41.2732,-72.6685
10370,44.8465,-74.3016
10441,42.6516,-73.7514
10451,40.7591,-73.9849
10484,40.7458,-73.9882
10492,40.7237,-73.9922
10680,40.7273,-73.9997
10697,40.6808,-73.9756
10794,40.7439,-73.9949
10828,40.7192,-73.9974
10842,41.7409,-72.1764
10855,40.5766,-73.9664
10864,41.6666,-73.9293
10980,40.7181,-73.9901
10988,40.7006,-73.992
11051,43.6547,-79.4201
11117,43.6426,-79.4269
11160,41.3278,-72.9605
11321,40.7425,-74.006
11329,42.2729,-72.6637
11403,40.7414,-73.9881
11420,40.726,-74.009
11428,40.7685,-73.9829
11432,40.8103,-77.9276
11473,40.6741,-74.2299
11485,42.7152,-73.8149
11522,40.7542,-73.9883
11544,40.9932,-74.0301
11593,40.7292,-73.9873
11613,40.7723,-73.9834
11617,42.3201,-72.6291
11678,41.0196,-73.5587
11697,40.7459,-73.981
11714,40.6859,-73.994
11718,40.7751,-73.9688
11783,40.6865,-73.99
11794,40.7232,-73.983
11824,43.1982,-77.4994
11870,40.7374,-74.0051
12012,40.7312,-74.0029
12038,42.9044,-78.78
12146,40.6849,-74.0261
12148,40.7746,-73.872
12163,40.7322,-73.9764
12238,41.4632,-75.6435
12433,40.6718,-73.984
12545,43.6525,-79.3837
12604,40.7512,-73.9975
12701,40.5458,-74.331
12739,40.7222,-74.0082
12754,43.8683,-79.3116
12828,40.5165,-75.7788
12896,40.7438,-73.9243
12899,43.6545,-79.402
12967,40.7474,-73.9933
12981,43.7966,-79.4285
12982,44.5907,-79.4253
13052,40.8671,-73.1331
13063,44.2262,-76.4914
13107,40.884,-74.7063
13247,40.8121,-74.2018
13263,40.7118,-73.9454
13274,40.8059,-73.9894
13390,41.0995,-73.4193
13393,41.1973,-73.6803
13426,44.0527,-79.4804
13622,40.7613,-73.9775
13644,40.7707,-73.9549
13670,40.7581,-73.9772
13732,43.6507,-79.479
13756,43.6464,-79.408
13764,43.7028,-79.3337
14523,40.7561,-73.9903
14658,40.7497,-73.9815
14745,40.7532,-74.4062
14877,40.7636,-73.9729
14906,40.7143,-74.006
15094,40.7068,-73.6679
15451,41.4917,-72.0914
15594,40.6942,-73.9921
15845,43.1846,-79.3756
15895,44.6967,-73.4835
15962,43.9013,-78.8681
15990,41.1411,-73.2591
16182,40.7142,-73.9973
16428,40.6947,-73.9941
16581,40.9164,-74.0766
16649,40.7425,-73.9899
16787,40.7638,-73.9704
17198,43.7102,-79.3615
17263,43.7991,-79.5075
17426,40.755,-73.9916
17476,43.7156,-79.6042
17517,40.7684,-73.9821
17592,40.7424,-73.983
17696,40.6711,-73.9845
17720,40.5752,-74.1675
17793,40.7646,-73.9784
18124,41.4125,-75.6545
18406,40.7579,-74.0023
18528,40.7569,-73.9862
18614,40.7249,-73.9811
18790,40.6424,-73.974
18862,44.2601,-72.5762
18871,42.736,-73.6872
19026,40.68,-74.3028
19053,40.7643,-73.974
19175,41.6656,-72.7821
19228,41.1106,-73.5466
19388,40.7237,-73.9922
19701,43.0441,-76.1914
19866,43.8222,-79.1817
19904,40.7609,-73.98
19986,43.3732,-79.7607
20111,40.7758,-73.9563
20142,40.7506,-73.9934
20330,43.0958,-78.9522
20332,40.9025,-74.1656
20333,40.9384,-76.0361
20456,41.3111,-72.9301
20560,42.7399,-73.7316
21026,42.5416,-76.6603
21087,41.8005,-72.7129
21176,41.055,-73.5391
21307,40.7431,-74.0057
21544,43.6382,-79.4214
21563,41.0897,-73.3928
21599,40.7394,-73.9902
21990,42.2939,-73.235
22000,40.7654,-73.9872
22006,40.7458,-73.9882
22070,40.8269,-73.9281
22131,40.7231,-73.9856
22254,41.2927,-72.8201
22272,40.7229,-73.9891
22308,42.3709,-72.5168
22400,43.6464,-79.4023
22407,43.8406,-79.4271
22440,41.8646,-72.452
22446,40.6201,-75.3823
22728,40.6912,-74.1795
22736,43.5193,-79.6918
22737,43.6618,-79.3361
22743,40.7054,-74.0114
22756,40.7385,-73.9931
22758,40.8181,-73.9768
22975,40.7582,-73.8456
22988,40.6515,-74.3485
23017,40.7467,-73.992
23024,44.239,-76.5347
23045,40.6808,-73.9945
23046,41.7835,-72.7587
23109,40.6061,-74.4708
23275,40.7192,-73.9617
23331,40.7395,-74.0023
23428,43.8425,-79.5447
23510,40.7611,-73.9851
23618,40.9623,-74.1309
23647,40.7473,-74.0008
23665,40.725,-73.9991
23681,40.7219,-73.9947
23818,43.6418,-79.3892
23825,43.6455,-79.396
23827,44.0553,-75.7834
23923,43.1389,-77.5952
23951,40.7405,-73.9832
24077,40.7565,-73.9735
24101,40.7448,-73.9979
24273,41.0184,-76.8347
24287,40.9374,-73.8995
24299,40.7228,-73.5906
24304,40.8418,-76.6305
24342,40.7504,-74.0321
24344,40.729,-73.9887
24345,40.743,-73.984
24436,43.6562,-79.3927
24465,41.3312,-75.7826
24497,41.2481,-73.0253
24639,40.7029,-73.9281
24645,40.7918,-73.974
24667,40.7608,-73.9759
24673,40.7196,-73.9539
24684,40.7605,-73.9836
24787,40.6741,-74.0177
24813,43.0298,-77.4428
24844,40.8192,-73.9599
24861,40.6887,-74.3071
24871,41.476,-72.9079
24919,43.2093,-77.7069
24938,40.7727,-73.872
24939,40.7643,-73.9883
24943,40.7593,-73.9844
24946,41.3782,-73.4748
24949,40.7506,-73.9934
24951,40.7424,-73.9878
24952,40.7212,-73.9828
24953,41.1398,-73.4256
24954,40.7386,-73.9873
24957,40.7167,-73.9589
24958,40.7675,-73.9899
24959,40.7794,-73.955
24962,42.6538,-73.7742
24963,41.6029,-73.9421
24965,40.8668,-72.5504
24966,40.7811,-73.9738
24968,40.7607,-73.9563
24969,40.763,-73.9676
24970,40.754,-73.9884
24972,40.9198,-74.0851
24975,40.7305,-73.9911
24976,40.7787,-73.9556
24977,40.7227,-74.0015
24979,40.7285,-73.9871
24980,40.7652,-73.9755
24981,40.7202,-74.0054
25108,40.7365,-73.9909
25198,44.4793,-73.2123
25227,43.7823,-79.2575
25228,43.6818,-79.6108
25230,43.6491,-79.3716
25233,43.6508,-79.3754
25234,43.8172,-79.1857
25235,43.649,-79.3956
25237,43.6716,-79.388
25238,43.6536,-79.4513
25239,43.6593,-79.4392
25241,43.673,-79.5402
25242,43.6829,-79.2998
25245,43.1161,-79.0712
25246,43.6655,-79.4691
25250,43.8669,-79.0133
25251,43.7426,-79.2168
25253,43.6502,-79.3892
25254,43.6786,-79.3509
25255,43.7902,-79.1956
25257,43.6567,-79.403
25260,43.7725,-79.4138
25261,43.6419,-79.4304
25262,43.6354,-79.4022
25263,43.6585,-79.3514
25265,43.6475,-79.5104
25266,43.6417,-79.4318
25267,43.1555,-79.0892
25268,43.658,-79.3311
25269,43.7259,-79.4533
25270,43.6678,-79.3962
25343,42.4394,-76.4976
25701,40.6844,-73.992
25808,40.7229,-74.0074
25919,40.7609,-73.9869
25921,40.7364,-73.9903
26011,40.9729,-74.0814
26035,43.9458,-78.8973
26130,40.7694,-73.9884
26144,41.032,-73.7721
26152,42.1933,-72.5968
26197,40.7322,-73.9764
26236,40.7401,-73.9898
26245,42.3175,-72.6269
26347,40.5652,-74.5947
26355,43.6489,-79.3919
26358,40.7596,-73.9909
26376,40.809,-77.9043
26380,40.7058,-73.5029
26435,40.6439,-73.7828
26453,43.6441,-79.4025
26457,40.7249,-73.9972
26571,44.4838,-73.1926
26636,43.6505,-79.3854
26674,40.727,-73.9918
26684,43.2234,-77.4168
26687,41.3087,-72.9326
26704,42.2584,-72.5752
26706,40.8067,-77.8497
26711,42.9033,-73.6876
26731,40.7583,-73.9873
26737,40.7061,-74.0055
26802,40.7105,-74.0042
26865,40.9943,-73.8198
26866,41.2599,-73.6841
26895,41.3402,-75.9767
26981,43.7882,-79.5553
27136,40.7587,-73.9786
27158,43.6507,-79.3911
27177,41.554,-75.2306
27206,40.6439,-73.7828
27245,43.6644,-79.3196
27250,40.6834,-74.0
27392,41.4382,-75.6565
27395,43.137,-79.2263
27543,40.7382,-73.9888
27562,40.7228,-74.0079
27616,40.7215,-74.0033
27671,40.7148,-74.015
27679,43.8503,-79.3634
27749,44.2578,-72.5767
27766,41.0782,-74.1654
27790,42.6872,-73.8244
27831,43.6358,-79.444
27889,40.6808,-73.9945
27921,40.9559,-72.9153
28057,43.6435,-79.3791
28076,43.6649,-79.4114
28087,41.1418,-73.2576
28100,43.6861,-79.6196
28131,40.7981,-77.8565
28140,40.7285,-73.9906
28146,40.7383,-73.9856
28184,40.7506,-73.9934
28303,41.3139,-75.7552
28335,43.6861,-79.6196
28355,40.7371,-73.9904
28423,40.7326,-73.9911
28443,40.756,-73.9775
28483,43.2162,-78.6778
28490,43.0801,-73.786
28496,40.7342,-73.9887
28498,40.728,-73.9916
28523,40.7504,-73.9929
28551,43.6612,-79.3825
28602,40.9091,-73.7994
28626,43.7861,-79.5423
28635,40.7883,-74.195
28672,42.9557,-78.7267
28749,40.7341,-73.9843
28775,40.8399,-74.2079
28784,40.713,-73.962
28885,43.709,-79.3991
28892,40.7759,-73.8747
28917,40.724,-74.3067
28947,43.6447,-79.3918
28956,43.4465,-79.6678
28981,40.7538,-73.9938
28984,40.7579,-74.0023
28994,41.4152,-75.6464
29094,40.9086,-74.5481
29134,41.097,-74.0138
29149,40.7655,-74.0708
29152,43.9057,-78.9571
29214,40.7227,-73.9887
29344,40.6216,-73.9408
29346,40.7424,-74.0075
29385,41.1365,-74.5718
29390,40.5611,-74.3011
29400,40.6658,-73.979
29409,43.6504,-79.4364
29437,40.7494,-73.988
29441,44.492,-73.1749
29505,43.6258,-79.6805
29544,40.7579,-74.0026
29590,40.8136,-74.0744
29605,44.4298,-72.6504
29616,43.0362,-76.1364
29623,40.7728,-73.983
29632,43.7747,-79.3257
29634,43.6015,-79.5104
29709,40.7559,-73.9283
29711,40.7455,-73.9829
29720,40.7745,-73.9482
29722,43.6701,-79.385
29753,40.5492,-74.3354
29759,40.7484,-73.9847
29804,40.7277,-74.0002
29826,40.7316,-73.9856
29867,41.8308,-72.7722
29878,40.8081,-73.1059
29886,40.7204,-73.9432
29897,40.785,-73.9771
29935,40.5746,-73.9844
29980,40.974,-74.289
29981,40.8386,-73.3325
30008,41.1481,-73.4918
30023,43.6564,-79.4075
30028,40.777,-73.9543
30040,42.1324,-72.7951
30053,40.7746,-73.872
30070,40.6315,-74.4223
30083,40.7383,-73.9873
30103,40.7274,-73.9884
30107,40.7218,-73.9576
30112,40.7559,-73.986
30113,40.777,-73.9534
30114,40.7414,-73.9881
30143,40.7299,-74.0048
30149,41.5917,-73.9078
30176,40.7642,-73.9884
30179,43.643,-79.4246
30183,40.7389,-74.0397
30195,40.6639,-73.9909
30221,40.4992,-78.0203
30227,43.0406,-76.1356
30239,43.8304,-79.0848
30267,40.6912,-73.9918
30316,41.056,-73.5387
30345,44.2607,-76.9641
30378,43.7314,-79.3026
30381,43.7677,-79.3679
30389,40.7674,-73.9814
30399,40.7141,-74.0143
30431,41.4286,-73.5769
30471,43.8961,-78.9231
30505,44.2422,-76.5162
30514,40.7437,-73.9844
30521,40.6732,-73.9835
30571,40.7218,-73.9963
30603,40.75,-73.9877
30624,43.6604,-79.3787
30627,40.6871,-74.3036
30649,43.6463,-79.4484
30658,40.7558,-73.973
30659,40.8185,-74.2232
30674,40.5534,-74.1753
30710,40.7208,-74.0006
30800,40.7878,-74.389
30814,40.8248,-73.8714
30852,43.7793,-79.4157
30861,40.7185,-73.9436
30864,40.7484,-73.9857
30878,40.7751,-73.9531
30882,40.7692,-73.9768
30897,40.937,-73.1093
30939,40.8269,-73.9281
30962,40.7598,-73.8324
30997,40.778,-74.0438
31000,41.0681,-73.7898
31015,40.8094,-73.9602
31063,40.7622,-73.982
31097,40.7255,-74.0045
31104,40.7848,-73.9561
31117,40.7816,-73.9807
31186,41.7105,-73.9444
31243,40.6611,-74.1717
31266,44.4007,-79.6678
31282,40.7559,-73.994
31287,40.7182,-73.9501
31291,40.7336,-73.9905
31292,40.7258,-73.9906
31296,40.7228,-73.9554
31396,42.8149,-73.9336
31490,40.7197,-73.9539
31503,40.9649,-76.8855
31527,40.7439,-73.9964
31736,43.0836,-77.6258
31807,40.6723,-73.9736
31808,40.7309,-73.9829
31817,40.7196,-73.9539
31827,40.8782,-73.1152
31990,40.7346,-74.003
32038,40.7282,-73.9993
32044,40.9453,-73.9164
32127,40.725,-73.9518
32170,40.732,-73.9962
32218,40.684,-73.9772
32408,40.7464,-73.8993
32429,40.7393,-74.0037
32435,43.8716,-78.9184
32485,40.6439,-73.7828
32588,40.7232,-73.9831
32628,40.7402,-73.9958
32640,40.5825,-74.1659
32649,43.8893,-79.4421
32700,40.7575,-73.984
32764,43.6861,-79.6196
32809,40.6439,-73.7828
32869,40.9074,-74.5574
32872,40.5442,-74.5985
32876,40.7482,-73.7203
32919,40.733,-74.0071
32980,40.8015,-77.8618
33004,40.7525,-73.9946
33019,41.1251,-73.3962
33048,42.6894,-73.8499
33081,40.6854,-73.9945
33269,40.7639,-73.9794
33294,40.8162,-73.9798
33306,40.6912,-74.1795
33339,40.6407,-74.0184
33424,40.7511,-74.006
33450,40.7597,-74.1516
33582,40.7115,-74.2813
33704,41.0982,-74.1514
33705,41.1572,-74.1924
33723,43.5522,-79.5846
33746,40.7857,-73.9507
33793,40.7205,-74.2891
33829,40.7497,-73.847
34153,40.5567,-74.3512
34190,41.5293,-73.9694
34209,40.7873,-73.9776
34216,40.7199,-74.0089
34219,41.3626,-72.5521
34227,40.7609,-73.9852
34249,40.6225,-75.3919
34257,40.7443,-73.9853
34270,40.7417,-74.0315
34338,40.7746,-73.872
34340,41.3536,-71.9716
34425,40.7394,-74.007
34493,40.7746,-73.872
34518,40.7044,-73.9876
34522,40.7422,-73.988
34597,40.7191,-74.0087
34602,40.7215,-73.9574
34603,40.751,-73.9869
34610,40.7458,-73.9882
34631,40.768,-73.9848
34648,41.7905,-72.8634
34674,40.7358,-73.9904
34679,43.6487,-79.3916
34833,40.7443,-73.9904
34846,41.7213,-72.7611
34848,42.376,-72.5209
34854,40.7237,-74.0088
34857,40.6846,-73.9777
34859,40.9304,-74.0787
34864,40.7135,-74.0244
34866,40.7579,-74.0023
34869,40.7474,-73.9887
34873,40.7229,-74.0074
34874,40.695,-73.9922
34875,40.8269,-73.9281
34891,40.6255,-75.4527
34925,43.4155,-79.7235
34992,40.7417,-73.9977
34994,40.7363,-74.0058
35022,41.1031,-74.1629
35023,43.7444,-79.4055
35044,40.7733,-73.9532
35047,40.7926,-73.973
35050,40.7095,-74.0064
35052,40.8139,-74.3896
35078,43.6491,-79.3716
35118,43.1488,-76.1262
35126,40.7944,-73.972
35138,40.6951,-73.9874
35191,40.7433,-74.0073
35212,40.6912,-74.1795
35219,43.6705,-79.3849
35225,40.7805,-73.9668
35255,43.643,-79.4246
35345,43.1029,-75.244
35357,40.6439,-73.7828
35367,40.7395,-73.9945
35407,44.469,-73.1757
35506,40.6439,-73.7828
35545,43.7075,-79.3987
35551,43.1499,-76.1847
35595,40.7228,-73.5906
35608,40.7862,-73.9516
35659,40.765,-73.9746
35674,43.6978,-79.397
35741,40.7334,-74.0025
35777,40.7962,-73.9235
35876,40.7407,-74.0045
35975,40.7141,-74.0106
36009,42.5896,-73.7004
36017,40.7409,-74.008
36049,40.7292,-73.9868
36055,40.7269,-73.9889
36273,40.7113,-74.0158
36275,40.7741,-73.9597
36279,41.9332,-74.0196
36312,40.7727,-73.9841
36313,40.748,-74.0039
36315,40.7136,-73.9592
36331,43.6592,-79.4382
36344,40.727,-73.9889
36349,40.7895,-73.0978
36350,40.6647,-73.9868
36354,40.7607,-73.9902
36355,40.7521,-73.9859
36356,41.0321,-73.768
36365,40.9437,-72.9716
36373,40.7447,-73.9932
36408,43.5684,-79.6654
36466,43.6403,-79.4191
36472,43.7771,-79.3447
36497,43.3955,-79.7108
36540,40.7223,-73.9874
36561,40.7345,-74.0023
36568,40.7456,-73.9932
36579,40.7253,-73.9838
36580,40.7805,-73.9668
36603,40.7374,-74.0051
36609,41.1615,-73.3363
36610,40.7566,-73.9941
36627,40.7298,-73.9985
36651,40.7251,-73.9981
36667,41.7664,-72.7073
36674,40.7632,-73.9836
36722,40.7243,-73.9877
36761,43.649,-79.3956
36784,41.3053,-72.9284
36792,40.7173,-74.0428
36846,43.7779,-79.3446
36951,40.7168,-74.0091
36955,40.7237,-73.997
36957,40.6401,-73.7864
36971,40.7024,-73.9872
36975,43.6708,-79.2973
37082,40.7511,-74.006
37087,43.6461,-79.393
37097,43.6615,-79.335
37165,40.7276,-73.8546
37169,40.7242,-73.9928
37171,40.7586,-73.9818
37173,40.9829,-72.5895
37184,43.6622,-79.4008
37185,40.7692,-73.9816
37243,41.0913,-73.919
37264,40.7984,-77.8655
37267,40.7175,-74.0106
37275,40.7449,-73.9838
37294,41.4917,-72.809
37299,43.0994,-73.7434
37314,41.7565,-72.6221
