27154,46.5126,6.60916
27236,50.0529,8.57028
27266,50.9152,6.96686
27373,49.0133,2.54093
27456,50.8337,4.41302
27473,51.2235,6.77343
27615,48.9068,8.74118
27673,50.9462,6.97985
27945,47.2116,-1.5672
28133,47.3726,8.5432
28280,47.3894,8.51488
28299,51.2265,6.77641
28339,49.4014,8.66896
28350,48.3802,-4.55034
28366,47.3803,8.5368
28484,51.0649,-1.79744
28485,48.8041,2.12276
28714,48.8688,2.3377
29135,47.4523,8.56183
29157,50.7483,7.11769
29172,50.5024,7.83038
29437,48.7794,9.1683
29457,50.8238,4.36342
29504,50.1081,8.6711
29506,49.9762,9.14446
29643,50.8971,4.47701
29665,47.353,8.5347
29695,46.5207,6.63136
29733,48.8372,2.29611
29800,46.1947,6.19378
29825,51.2626,-1.08727
29882,51.2542,-0.321064
29898,50.807,3.27792
29899,49.1838,-2.1105
29953,50.0506,8.57174
29965,47.4523,8.56183
29991,46.8329,9.32031
30018,50.6467,-2.41825
30026,47.4233,9.36948
30055,48.8794,2.32648
30069,47.674,9.48519
30170,47.994,7.85077
30243,48.8728,2.3543
30245,48.8864,2.35401
30368,50.9681,7.00488
30441,50.9661,1.85593
30504,48.8315,2.22111
30524,50.7248,-3.5324
30653,41.3925,2.14583
30655,45.9101,8.50615
30683,48.6765,8.97429
30693,48.5788,7.77
30779,48.8675,2.31352
30813,51.1917,6.99294
30814,46.2359,6.10909
30836,51.0658,-1.31586
30865,50.9064,-3.3795
30889,46.9658,7.2697
30891,51.2302,6.80107
30913,50.5416,-4.93634
30980,45.4682,9.17546
31003,50.844,4.35893
31005,50.8971,4.47701
31050,51.157,-0.17561
31106,48.7618,-3.56783
31168,50.9065,0.173287
31191,51.221,6.77851
31261,48.7297,9.14608
31264,50.921,6.83603
31270,51.1126,6.79222
31487,49.0133,2.54093
31502,50.3345,-4.79107
31683,48.8071,9.5401
31686,50.7007,4.40269
31842,50.0462,8.57346
31913,50.937,6.9605
31963,48.8777,2.34924
33487,50.0462,8.57346
33843,50.9488,6.9825
34082,49.0133,2.54093
34394,50.0478,8.55921
34488,51.2379,-0.581853
34495,50.9529,-0.127754
34518,51.1467,-2.71632
34527,50.8235,-0.138327
34535,50.8395,5.71254
34561,50.7272,-1.86416
34581,51.157,-0.17561
34583,47.4491,8.5644
34588,48.8414,2.29128
34595,48.8314,2.37821
34612,48.8469,2.35239
34625,50.6373,3.06366
34642,50.763,-1.30294
34732,51.0553,4.4528
34742,50.9294,4.52904
34743,51.2218,4.40214
34744,51.1337,2.75345
34745,50.8737,4.70561
34748,50.7572,4.27122
34749,50.8795,4.69958
34750,50.8235,-0.138327
34751,50.8414,4.74179
34755,50.9769,4.50488
34757,50.9954,5.26179
34758,50.873,4.68517
34762,51.157,-0.17561
34764,50.8971,4.47701
34768,50.8968,4.48504
34771,50.9557,5.34926
34774,51.2089,4.43877
34780,51.0259,4.47476
34783,50.8696,4.38476
34898,41.2948,2.07899
34921,45.4644,9.19053
34933,48.8517,2.33834
34935,45.6895,-1.17904
34950,50.4277,-3.58291
35042,48.8647,2.28834
35054,50.3656,-4.14238
35167,47.2667,-0.0551343
35209,50.8971,4.47701
35227,51.2249,6.7881
35258,46.5096,6.62041
35265,49.0033,2.57722
35279,50.828,-0.137758
35302,50.605,3.13229
35312,48.8894,2.31745
35314,42.8436,-2.67725
35374,43.6105,1.43511
35408,43.4416,5.22045
35427,50.8543,4.36605
35481,51.2205,6.79393
35490,41.3878,2.18204
35497,47.3782,8.53942
35592,51.048,4.45903
35648,47.1254,7.54502
35763,48.7412,9.03433
35767,48.6878,9.19709
35770,41.4034,2.19061
36110,51.1557,-0.16062
36378,50.7272,-1.86416
36730,47.3662,8.54861
36736,50.8459,4.35947
36819,45.6248,8.71992
36828,50.9488,6.9825
36832,50.7079,7.12928
36841,50.3569,6.87222
36892,49.2594,9.68217
36928,51.157,-0.17561
37125,48.8564,2.34081
37214,48.8691,2.32312
37388,51.1947,4.4098
37834,47.4123,9.74248
38099,51.09,3.65416
38363,48.8006,2.1287
38364,50.5551,9.68528
38366,50.7766,7.18877
38368,50.182,8.47471
38371,47.3753,8.5261
38378,43.6597,7.20587
38391,50.1066,8.6624
38392,50.9737,6.96965
38395,50.1066,8.6624
38402,49.1625,8.56846
38425,45.6622,8.81837
38427,51.0609,3.72458
38430,51.2142,6.75583
38432,50.8165,6.1209
38436,49.4939,5.98459
38448,50.9408,6.97527
38450,51.2275,6.78673
38451,45.9606,9.25297
38453,45.4789,9.19912
38454,43.3031,-2.90516
38460,48.6904,9.195
38467,41.3884,2.19543
38470,51.2537,6.7818
38475,50.9313,5.34657
38478,50.6113,-1.95767
38481,50.1137,8.65051
38487,50.0533,8.58976
38490,43.8922,8.03861
38494,49.3906,8.5933
38495,49.9218,8.48395
38499,48.6778,8.98672
38505,51.2072,6.68496
38506,50.5308,7.08072
38512,50.9393,6.99175
38513,43.6597,7.20587
38521,50.9338,6.93449
38523,45.4505,9.15886
38542,50.1083,8.66122
38544,50.0885,8.23841
38546,50.9413,6.94146
38547,49.4911,8.43629
38551,50.1065,8.6625
38555,50.8785,7.12116
38559,48.7644,9.18271
38560,41.289,2.07453
38561,50.5551,9.68528
38565,50.794,7.20246
38568,49.2496,6.88366
38570,50.9458,6.97164
38572,50.1149,8.63673
38575,51.2297,6.77522
38579,50.9299,6.94133
38586,48.8618,2.33468
38641,44.8418,-0.569136
38851,51.1119,1.32065
38982,50.8407,4.37626
38986,50.1108,8.66204
39075,51.1795,-1.82897
39076,50.8072,6.83296
39084,50.0506,8.57174
39144,50.1536,7.70563
39149,51.157,-0.17561
39188,51.2196,-0.779407
39198,50.3594,-4.74251
39201,51.2379,-0.206885
39228,50.9405,-2.62498
39275,48.7286,2.36741
39332,47.3751,8.54391
39582,44.6755,8.47036
39642,50.8757,8.01619
39644,51.2254,6.77011
39729,43.6597,7.20587
39738,50.8481,4.35404
39746,50.8459,4.34987
39750,48.7773,9.16553
39754,49.3981,8.53235
39840,50.0469,8.56801
39888,49.9518,7.11662
39890,41.3954,2.16188
39939,50.8147,-1.07977
40001,48.7286,2.36741
40068,48.4162,9.78397
40073,45.7485,4.86279
40091,43.5476,7.11892
40092,51.2321,6.71205
40093,49.4804,8.47125
40100,47.4994,8.72701
40107,47.5472,7.58893
40124,50.857,7.11201
40134,47.3611,8.55546
40171,45.5232,9.18927
40178,45.4583,9.17826
40185,45.4781,9.19704
40214,44.4165,8.92237
40306,50.8355,4.33595
40308,50.8961,-1.39777
40332,47.3766,8.54412
40342,45.484,9.24283
40344,45.4374,9.10228
40356,45.523,9.34217
40367,48.0686,8.46542
40398,45.5245,9.21129
40428,51.1274,1.33716
40437,47.2169,7.78349
40441,46.9488,7.44399
40462,51.167,4.60272
40472,50.8954,4.3375
40531,47.3714,8.52364
40536,51.1577,7.22803
40550,50.4185,9.73458
40653,49.0371,9.05311
40654,47.503,9.73982
40655,48.7851,9.20906
40661,48.8906,9.17476
40662,48.893,8.70341
40663,47.4311,9.64526
40664,51.1884,6.79487
40665,48.8015,9.21751
40668,49.5533,8.66536
40669,48.7765,8.08373
40673,49.4361,7.7703
40677,48.7138,9.56805
40679,48.7184,9.38273
40684,48.7306,9.08524
40688,49.055,8.38109
40693,48.7973,9.21596
40694,48.7787,9.17794
40696,48.8989,9.16495
40701,49.0383,8.68928
40702,48.1209,9.08671
40704,48.7229,9.1621
40706,47.3999,8.62281
40711,48.4324,7.99087
40712,50.0462,8.57346
40713,49.7551,6.63878
40718,50.971,6.96985
40766,48.7765,8.08373
40785,48.8565,2.35244
40835,50.8162,4.35349
40905,48.2647,7.71987
40906,50.9074,6.18881
40917,48.8007,9.79929
40918,51.2667,7.38172
40928,49.3828,8.68244
40930,50.0462,8.57346
40935,50.7277,7.09626
40958,49.2009,9.19954
40959,50.9105,9.18583
40960,51.2195,6.78091
40966,50.9191,9.20177
40967,50.9095,6.9751
40968,50.7428,7.05589
40971,48.8801,8.51051
40975,50.9781,7.05685
41078,50.1066,8.6624
41095,47.7827,9.60899
41381,48.8688,2.3377
41444,50.7276,-3.53241
41483,50.7849,-1.0998
41519,51.1996,5.9881
41537,50.9353,6.96665
41571,51.1557,-0.16062
41637,50.7064,-3.53637
41697,49.3846,8.57224
42024,41.3857,2.16998
42450,50.8347,6.45804
42451,50.4226,7.27222
42452,50.3724,8.03607
42458,51.1418,6.99562
42463,50.0021,8.27589
42467,50.9434,6.95817
42478,49.0033,2.57722
42479,50.9493,6.88001
42480,51.1271,1.33405
42628,50.9566,-1.4484
42630,50.7477,-1.95106
42639,50.2685,8.70037
42641,50.1516,8.66286
42646,47.3671,8.55207
42654,50.812,-1.08903
42663,50.9585,-1.44849
42665,50.7527,-1.84007
42670,51.1343,0.264766
42677,51.1462,-2.58449
42678,50.7303,-1.96215
42683,50.9041,-1.40861
42686,51.0705,0.0420986
42687,50.834,-0.275014
42691,48.8452,2.40504
42694,43.6597,7.20587
42695,50.1461,-5.0699
42696,50.9038,-1.40642
42697,50.9078,-1.41409
42699,47.4516,8.56211
42706,50.7272,-1.86416
42716,50.7186,-1.97151
42722,50.9417,6.97395
42726,50.7476,-1.82984
42747,47.3782,8.52026
42751,50.3466,6.96647
42759,51.0526,-1.3655
42762,47.0516,8.30731
42763,50.9041,-1.40442
42766,48.8604,2.35243
42767,46.2298,6.10554
42778,50.7539,-1.88043
42785,50.6298,-3.32486
42792,50.7388,-1.78436
42793,46.2245,6.10183
42798,46.951,7.43616
42804,51.2563,-0.852713
42810,43.3133,2.92019
42816,51.2453,4.41598
42817,50.0462,8.57346
42818,46.8483,9.53015
42821,50.5354,-4.95538
42826,50.7271,-1.91994
42827,50.6403,-2.059
42850,50.7871,-1.97664
43053,51.2181,4.40553
43270,50.9235,6.34214
43272,50.9386,6.93423
43274,50.957,6.90845
43534,51.2272,6.78511
43589,43.6597,7.20587
43996,48.7384,9.11563
43997,48.7824,9.22274
43999,48.8034,9.10157
44001,46.5202,6.63746
44123,47.6763,9.50524
44146,50.3715,7.54616
44167,48.8665,2.33889
44809,50.0484,8.57038
45030,50.1093,8.68177
45056,48.7532,9.19476
45075,41.6208,0.632095
45157,48.6902,9.19414
45294,46.9487,7.44745
45328,48.8505,8.58248
45396,44.6234,-1.06007
45438,50.7214,7.09738
45447,50.652,7.1141
45448,50.0998,8.22187
45602,50.3607,7.59418
45702,50.9036,5.7838
45835,50.1577,8.63326
45902,51.2292,8.55977
45943,50.1051,8.66671
46012,51.2275,6.77604
46101,50.8781,7.12277
46119,49.9984,8.41775
46128,49.4119,8.64156
46347,49.7582,6.63985
46393,50.1212,8.92882
46423,51.2183,4.40115
46456,51.2355,6.77817
46476,47.3782,8.53419
46486,51.2216,6.7856
46512,44.2057,8.41404
46620,49.4361,7.7703
46669,51.2136,6.78569
46676,50.1044,8.54602
46728,49.7586,6.64281
46797,50.1116,8.71261
46975,47.5682,7.6073
47012,48.142,7.70255
47017,49.1313,8.59405
47038,49.0259,8.41278
47116,49.6453,8.29036
47157,51.2359,6.78955
47359,51.215,6.77784
47363,50.643,7.37007
47364,51.1241,6.79767
47386,48.7799,9.1779
47392,41.3893,2.16609
47422,45.5062,9.263
47616,50.8219,4.34093
