2994,41.9998,-71.5774
2998,47.5956,-120.662
3012,35.6572,-97.4778
3015,35.8249,-78.7072
3039,39.6795,-104.959
3048,34.1506,-118.003
3051,38.2535,-85.7063
3053,30.2585,-97.7147
3064,38.9973,-76.3863
3068,47.615,-122.328
3073,40.208,-75.2972
3074,36.0361,-86.7875
3077,35.0543,-85.3054
3078,35.6021,-77.3398
3080,32.782,-96.7613
3092,33.4357,-112.001
3094,39.3551,-104.801
3098,47.662,-122.436
3100,35.9609,-86.6724
3106,36.062,-115.25
3107,39.5891,-85.8238
3110,36.1135,-114.923
3111,28.329,-81.4209
3112,34.1119,-117.533
3126,34.1961,-118.354
3137,44.981,-93.2742
3138,30.2963,-97.7425
3157,39.0505,-95.6967
3164,30.3185,-97.7244
3166,40.7613,-73.9775
3175,32.7368,-97.327
3201,32.4612,-99.7037
3222,32.6662,-97.3444
3229,32.7822,-96.7667
3231,35.4631,-97.5092
3232,33.5248,-82.0725
3237,33.4361,-111.998
3246,34.1328,-118.252
3256,33.1071,-96.8123
3260,32.7809,-96.7584
3265,38.9511,-77.3343
3275,42.5257,-70.9947
3288,39.152,-76.6178
3297,32.9388,-96.6049
3304,30.1598,-95.4509
3323,33.0126,-96.9039
3325,30.3736,-97.7497
3327,32.7679,-97.0977
3332,37.9851,-122.312
3340,32.7381,-97.6398
3350,40.7445,-74.0288
3364,38.5737,-92.172
3380,27.9215,-82.3171
3382,34.3633,-89.5632
3383,30.3308,-97.731
3384,47.6687,-122.366
3386,32.7771,-96.7581
3387,39.5708,-104.987
3391,34.677,-92.3654
3401,40.7425,-74.0291
3403,29.6553,-98.4469
3404,47.5802,-122.406
3411,30.3995,-91.1071
3415,33.1903,-97.1001
3416,36.0619,-115.256
3420,32.7509,-97.363
3431,34.1071,-117.56
3442,35.4773,-97.5128
3443,38.9135,-94.7617
3446,47.504,-122.159
3455,35.7947,-78.7119
3458,34.0057,-81.0355
3479,39.2556,-76.5399
3489,44.9468,-93.1768
3491,33.9996,-81.0169
3496,33.126,-96.7327
3497,32.9559,-97.1057
3500,37.7756,-122.458
3512,34.0013,-117.719
3541,39.1998,-106.827
3549,43.0073,-87.9116
3550,40.7431,-74.0057
3553,40.742,-74.0047
3555,33.9435,-118.407
3557,30.4136,-97.6764
3558,40.4298,-111.899
3559,41.9479,-87.6558
3565,32.6754,-95.4858
3568,30.2663,-97.7364
3571,30.2664,-97.7355
3572,33.7641,-118.205
3576,30.3871,-97.7514
3578,39.8495,-104.674
3582,37.7764,-122.394
3584,30.2678,-97.7415
3585,34.014,-118.288
3591,29.4262,-98.4978
3596,39.1798,-76.671
3597,41.8837,-87.9395
3598,40.7746,-73.872
3600,42.8291,-89.0209
3601,45.4578,-73.75
3602,47.4434,-122.303
3603,35.3706,-80.7182
3604,33.4781,-112.04
3608,31.465,-97.1677
3611,30.2434,-97.8827
3619,30.2655,-97.7311
3620,38.8827,-77.1697
3624,32.9397,-96.7484
3625,44.8812,-93.2141
3626,32.8101,-96.8082
3631,30.2858,-97.7472
3633,41.7309,-88.1297
3639,30.3185,-97.7244
3640,34.0248,-84.3611
3641,34.0806,-118.076
3643,30.3789,-97.6868
3644,29.9823,-95.3415
3646,30.3381,-97.807
3647,44.2617,-88.4113
3650,45.4294,-75.6925
3651,38.9255,-94.4037
3656,32.8231,-117.103
3660,38.8893,-77.0502
3661,32.7853,-96.809
3663,40.7062,-73.9501
3668,30.3324,-97.7229
3673,32.7807,-96.7985
3674,33.2157,-97.1348
3679,36.1502,-86.7978
3681,30.2675,-97.7413
3682,30.2735,-97.7664
3684,30.2743,-97.7523
3689,30.2659,-97.7412
3690,32.7828,-96.7855
3694,30.2671,-97.7444
3695,37.7818,-122.41
3698,40.7348,-73.9886
3700,29.96,-95.5379
3701,33.2076,-117.386
3705,37.1305,-121.655
3708,37.7786,-122.402
3709,30.3962,-97.7276
3710,37.7957,-122.394
3711,40.7342,-74.1645
3716,33.9158,-98.4977
3718,35.864,-84.0645
3723,30.3087,-97.9397
3725,30.2763,-97.7657
3733,30.2575,-97.6953
3734,49.2765,-123.119
3740,34.043,-118.267
3741,41.9454,-71.2849
3743,40.023,-105.22
3746,37.3665,-121.926
3747,27.5308,-99.4898
3749,30.5298,-97.8148
3750,30.2627,-97.744
3752,37.5591,-122.301
3754,30.5345,-97.6931
3756,47.6613,-122.325
3758,29.9878,-95.3394
3762,30.2502,-97.7493
3770,29.7443,-95.3862
3771,32.8056,-96.8126
3773,32.8366,-97.1205
3777,40.7862,-111.982
3778,30.267,-97.7445
3784,37.8079,-122.27
3796,45.5358,-123.129
3801,30.3615,-97.7169
3810,41.9489,-87.6542
3813,28.4109,-81.5878
3817,30.2525,-97.747
3819,37.6164,-122.386
3821,30.3542,-97.7554
3824,32.7104,-117.161
3825,27.5855,-97.2184
3826,39.5469,-107.325
3827,30.509,-97.6821
3828,29.7507,-95.3622
3830,40.7961,-74.4809
3831,33.9521,-84.657
3835,30.282,-97.7404
3836,30.4143,-97.6967
3837,42.3852,-71.1194
3838,33.224,-96.9074
3840,31.8031,-97.0995
3841,30.2776,-97.7424
3860,29.4617,-98.4828
3861,29.6666,-98.633
3866,40.761,-73.9869
3869,30.4009,-97.7268
3870,30.2616,-97.7586
3873,30.7586,-98.2234
3876,30.2653,-97.7385
3880,27.9232,-82.3656
3885,47.6146,-122.316
3887,30.3948,-97.7525
3890,37.8435,-122.252
3892,30.27,-97.7491
3893,39.594,-104.804
3897,44.2322,-76.4843
3900,30.2599,-97.7184
3903,41.9749,-87.9066
3904,32.7483,-96.8283
3909,33.6812,-78.9777
3913,30.2623,-97.7615
3914,30.285,-97.7335
3918,29.9164,-90.1133
3920,32.9246,-96.8034
3922,42.1565,-71.9643
3928,39.9539,-75.1678
3930,30.2749,-97.7516
3933,32.9782,-96.7695
3934,37.9304,-122.059
3935,30.2937,-97.7418
3944,33.1527,-96.8636
3945,29.4182,-98.5152
3951,37.7824,-122.388
3952,29.4193,-98.6487
3955,34.0668,-118.309
3957,38.9624,-77.3631
3961,30.2777,-97.7435
3970,37.7361,-122.41
3977,39.7189,-104.956
3981,35.0476,-106.617
3982,35.3158,-97.4935
3984,37.7858,-122.407
3991,33.0042,-96.7704
3995,29.9806,-95.5117
4003,27.7002,-97.3572
4005,30.2677,-97.7413
4008,30.2535,-97.7309
4009,33.9018,-118.366
4010,35.9505,-86.817
4012,32.8201,-96.7847
4015,30.285,-97.7335
4017,30.2635,-97.7402
4019,44.1192,-123.212
4020,37.7817,-122.402
4026,30.4449,-97.7856
4027,30.2666,-97.7443
4033,37.7911,-122.404
4036,44.9663,-93.35
4045,30.2267,-97.7605
4047,37.9779,-121.993
4051,36.0068,-78.9477
4053,44.9771,-93.2635
4058,39.6842,-88.3062
4060,41.7697,-88.1454
4063,33.8628,-117.878
4064,30.567,-97.8485
4065,32.7754,-96.8086
4067,40.674,-75.3438
4073,29.9694,-95.5309
4077,32.8695,-96.9466
4078,30.2715,-97.7417
4080,40.7515,-73.994
4082,29.7836,-95.5366
4084,30.2649,-97.7313
4088,38.7407,-89.6736
4098,32.7085,-117.158
4104,30.2553,-97.7627
4106,30.2676,-97.7442
4109,38.1397,-78.4499
4110,30.2612,-97.7428
4124,40.2541,-111.659
4127,36.9771,-122.016
4131,36.1485,-86.6787
4140,33.1532,-96.8601
4149,34.8509,-82.3998
4156,32.7832,-96.8076
4160,29.7332,-95.411
4161,26.3885,-80.1513
4162,30.2696,-97.7495
4166,30.2685,-97.7362
4170,25.8068,-80.1931
4172,40.0897,-75.414
4176,45.3674,-122.611
4177,30.5018,-97.7008
4178,34.4098,-119.692
4179,37.7753,-122.421
4182,37.7982,-122.407
4183,30.183,-97.8477
4184,30.2642,-97.7408
4188,42.9749,-70.8909
4189,30.262,-97.7426
4191,39.0313,-95.7626
4195,39.0978,-94.581
4196,40.7042,-73.9849
4197,38.943,-95.2594
4198,39.0287,-94.688
4201,38.9715,-95.2353
4208,41.2585,-95.9276
4209,38.92,-94.6391
4210,38.972,-95.2827
4231,37.7954,-122.276
4250,37.4179,-122.026
4259,38.8972,-77.0481
4290,28.3818,-81.5101
4307,47.6719,-117.091
4327,42.3131,-71.2743
4346,37.903,-122.065
4361,37.7903,-122.391
4363,40.7616,-73.9704
4378,37.4448,-122.161
4382,37.7875,-122.399
4386,37.7999,-122.441
4392,37.3833,-121.894
4396,37.4257,-122.145
4401,37.7626,-122.396
4405,33.6404,-84.4393
4411,36.1132,-95.9752
4413,41.3366,-73.7969
4415,37.6164,-122.386
4418,39.6932,-104.64
4425,45.4766,-122.732
4428,45.522,-73.574
4435,42.9301,-75.8551
4441,39.8495,-104.674
4447,40.7855,-73.9766
4451,40.008,-105.276
4454,30.3115,-97.7973
4459,37.3753,-122.17
4500,35.0435,-89.9816
4503,35.6113,-97.5739
4505,36.045,-86.6652
4510,49.0506,-122.32
4514,32.7513,-117.206
4518,42.2245,-71.2238
4522,32.7841,-117.171
4525,38.3893,-81.8341
4526,34.8509,-82.3998
4527,26.415,-80.1175
4529,28.5929,-81.372
4531,33.9946,-81.0367
4533,39.653,-86.1366
4539,40.1348,-74.9612
4543,42.9819,-79.2713
4545,33.9775,-81.0198
4546,40.0418,-86.1056
4556,37.6551,-77.6186
4561,42.4292,-71.0153
4562,36.0676,-94.1727
4564,33.6714,-117.647
4565,43.6508,-79.3753
4566,39.4522,-74.6477
4569,42.3512,-71.0726
4571,32.8935,-97.2739
4573,43.6433,-79.3987
4575,45.5328,-73.486
4585,41.978,-87.9037
4586,30.3045,-81.6551
4595,40.6211,-74.0318
4596,38.981,-77.0976
4597,32.9513,-117.234
4599,40.6888,-73.989
4600,40.7545,-73.9842
4602,42.0905,-72.6184
4605,40.9175,-74.0576
4607,39.5011,-87.5595
4611,34.8519,-82.3992
4614,33.0467,-117.298
4626,47.6163,-122.201
4629,32.8367,-96.7519
4630,44.9467,-93.0972
4631,26.6155,-80.0437
4639,34.1596,-118.284
4645,37.7807,-122.393
4646,40.0241,-83.0721
4647,33.9435,-118.407
4648,32.9998,-97.2285
4663,33.8811,-84.4709
4666,40.6847,-74.2399
4677,32.8975,-97.0404
4679,40.7462,-73.984
4687,32.9444,-96.7
4697,45.4265,-75.6941
4699,33.0512,-96.7948
4702,30.2758,-97.7399
4709,33.0653,-97.0801
4710,32.8632,-97.0583
4724,32.7941,-96.8026
4751,49.2751,-123.121
4752,33.7463,-117.87
4754,32.7319,-117.202
4756,30.2678,-97.7415
4757,33.6844,-117.175
4758,33.8078,-117.923
4766,39.7276,-75.6485
4771,40.7958,-74.3157
4775,37.8704,-122.267
4779,38.5839,-121.5
4788,30.27,-97.7491
4804,35.525,-97.5355
4805,32.979,-117.082
4806,32.7771,-96.7594
4807,35.2196,-97.4439
4816,44.9677,-124.017
4824,37.7833,-122.391
4830,38.9881,-77.0979
4832,41.3751,-71.4886
4835,39.7345,-84.2038
4837,33.979,-84.4612
4839,37.3518,-122.014
4840,32.8159,-96.7703
4843,45.5005,-122.919
4844,32.7855,-96.8086
4848,40.729,-73.9871
4851,33.4843,-112.074
4867,32.7954,-96.7397
4869,40.3003,-105.088
4874,47.65,-122.352
4882,42.3475,-88.2819
4885,45.524,-122.693
4886,36.1046,-95.9137
4892,40.7628,-73.9929
4896,35.8756,-78.7916
4898,41.7008,-86.3132
4902,40.772,-73.9751
4905,30.3647,-98.0711
4908,34.1532,-118.826
4914,34.2051,-118.227
4915,34.0604,-118.446
4917,28.0615,-82.7063
4920,40.7167,-74.0061
4923,37.7313,-88.9622
4928,40.7539,-73.9911
4930,42.5635,-71.4297
4938,40.7192,-73.9861
4952,33.5388,-101.924
4953,28.9608,-81.9971
4968,35.4632,-97.5773
4973,45.4745,-122.672
4977,33.9583,-118.397
4985,40.7728,-73.9584
4992,33.621,-112.181
4994,43.8446,-79.3813
4997,36.1579,-95.8536
4998,40.7373,-73.991
5043,39.247,-94.6512
5051,37.6147,-122.385
5080,34.0846,-118.339
5091,37.3517,-122.03
5100,39.1962,-120.236
5102,37.7539,-122.421
5114,37.7505,-122.418
5117,41.3116,-72.9296
5130,32.8975,-97.0404
5146,37.0853,-94.46
5171,32.9434,-97.1319
5190,30.2539,-81.5303
5191,29.9856,-95.3445
5197,32.8975,-97.0404
5203,34.432,-97.1453
5206,35.3173,-97.4889
5208,35.6688,-97.5149
5215,30.2839,-97.7312
5216,29.4584,-98.7003
5231,30.3962,-97.7263
5233,30.2712,-97.7405
5238,40.7283,-73.9854
5245,26.9049,-80.2987
5247,37.429,-121.92
5254,33.5177,-86.6567
5257,35.3852,-119.106
5267,32.7498,-97.2653
5269,30.4053,-97.8743
5273,30.307,-97.74
5275,30.4523,-97.7562
5278,43.9028,-80.1196
5279,33.4821,-112.075
5283,37.771,-122.413
5284,37.8679,-122.258
5290,37.789,-122.401
5294,30.2656,-97.7404
5296,37.7553,-122.423
5304,30.2607,-97.7468
5327,33.6153,-112.2
5331,34.0176,-118.487
5373,32.7726,-96.988
5387,47.6732,-122.119
5388,47.6524,-122.355
5390,47.5998,-122.196
5393,37.0015,-121.921
5395,34.1226,-118.268
5401,42.3376,-83.0522
5404,34.7442,-92.2738
5410,26.4411,-80.0612
5413,39.162,-84.5395
